show_id,title,release_year,runtime,budget,vote_count,vote_average
s1,Duck the Halls: A Mickey Mouse Christmas Special,2016,22,0,3,8.3
s2,Ernest Saves Christmas,1988,95,6000000,134,5.3
s3,Ice Age: A Mammoth Christmas,2011,26,0,526,6.4
s4,The Queen Family Singalong,2021,41,0,0,0.0
s6,Becoming Cousteau,2021,94,0,12,7.1
s10,A Muppets Christmas: Letters To Santa,2008,55,5000000,38,6.1
s11,Adventure Thru the Walt Disney Archives,2020,60,0,1,6.0
s12,Puppy for Hanukkah,2020,0,0,0,0.0
s13,The Pixar Story,2007,87,0,188,7.6
s15,America the Beautiful,2021,105,0,7,6.2
s17,Ciao Alberto,2021,7,45223,498,7.5
s20,Enchanted,2007,107,85000000,4630,6.8
s21,Feast,2014,95,3200000,408,6.2
s22,Frozen Fever,2015,8,0,1626,6.8
s23,Get a Horse!,2013,6,0,201,7.6
s24,Home Sweet Home Alone,2021,93,0,426,5.1
s25,Jungle Cruise,2021,127,200000000,4416,7.5
s27,Marvel Studios’ 2021 Disney+ Day Special,2021,14,0,16,7.1
s30,Paperman,2012,7,0,1504,8.0
s31,Pixar 2021 Disney+ Day Special,2021,4,0,9,5.4
s32,Shang-Chi and The Legend of The Ten Rings,2021,132,150000000,6774,7.7
s33,Spin,2021,93,0,38,6.7
s34,Tangled Ever After,2012,6,0,890,7.1
s35,The Ballad of Nessie,2011,6,0,88,6.8
s36,The Little Matchgirl,2006,7,0,136,7.5
s37,The Making of Happier Than Ever: A Love Letter to Los Angeles,2021,30,0,2,7.5
s39,The Simpsons in Plusaversary,2021,4,0,305,6.6
s40,Tick Tock Tale,2010,7,0,76,7.7
s41,Under the Helmet: The Legacy of Boba Fett,2021,21,0,23,7.0
s42,Willow,2021,126,35000000,1432,7.0
s43,Alvin and the Chipmunks: Chipwrecked,2011,87,75000000,1813,5.7
s44,Jingle All The Way,1996,89,60000000,2090,6.0
s45,Jingle All the Way 2,2014,93,10000000,73,5.7
s46,Prep & Landing: Operation Secret Santa,2010,7,0,75,6.7
s47,Santa Buddies: The Legend of Santa Paws,2009,88,0,178,5.9
s48,Snow Buddies,2008,87,4000000,217,6.1
s49,Space Buddies,2009,84,0,156,5.8
s50,The Search for Santa Paws,2010,89,0,170,6.3
s51,X-Men: First Class,2011,132,160000000,11149,7.3
s55,Bob Ballard: An Explorer's Life,2021,44,0,0,0.0
s56,"McFarland, USA",2015,128,0,619,7.4
s57,Rookie of the Year,1993,103,31000000,260,6.1
s58,Thumbelina,1994,87,28000000,403,6.5
s61,Lost Cities with Albert Lin: The Great Flood,2021,45,0,0,0.0
s62,Megacity of the Maya Warriors,2021,45,0,0,0.0
s69,Just Roll With It: You Decide Live!,2019,51,0,0,0.0
s70,Mickey's Tale of Two Witches,2021,46,0,95,7.0
s71,Muppets Haunted Mansion,2021,52,0,131,6.6
s72,The Most Magical Story on Earth: 50 Years of Walt Disney World,2021,84,0,2,9.0
s73,Under Wraps,2021,91,0,57,6.8
s75,Black Widow,2021,134,200000000,7811,7.4
